"filename", "language", "C", "Markdown", "C++", "comment", "blank", "total"
"c:\Users\Jacob\Documents\GitHub\QFSAE\zenith\Q24ECU\core\src\core.c", "C", 20, 0, 0, 21, 13, 54
"c:\Users\Jacob\Documents\GitHub\QFSAE\zenith\Q24ECU\core\src\interfaces\README.md", "Markdown", 0, 8, 0, 0, 4, 12
"c:\Users\Jacob\Documents\GitHub\QFSAE\zenith\Q24ECU\core\src\interfaces\interface_adc.c", "C", 49, 0, 0, 52, 14, 115
"c:\Users\Jacob\Documents\GitHub\QFSAE\zenith\Q24ECU\core\src\interfaces\interface_can.c", "C", 120, 0, 0, 66, 42, 228
"c:\Users\Jacob\Documents\GitHub\QFSAE\zenith\Q24ECU\core\src\interfaces\interface_sysError.c", "C", 86, 0, 0, 53, 19, 158
"c:\Users\Jacob\Documents\GitHub\QFSAE\zenith\Q24ECU\core\src\interfaces\interface_uart.c", "C", 35, 0, 0, 30, 15, 80
"c:\Users\Jacob\Documents\GitHub\QFSAE\zenith\Q24ECU\core\src\interrupts\README.md", "Markdown", 0, 6, 0, 0, 3, 9
"c:\Users\Jacob\Documents\GitHub\QFSAE\zenith\Q24ECU\core\src\interrupts\TIM6.c", "C", 5, 0, 0, 17, 4, 26
"c:\Users\Jacob\Documents\GitHub\QFSAE\zenith\Q24ECU\core\src\main.c", "C", 49, 0, 0, 22, 27, 98
"c:\Users\Jacob\Documents\GitHub\QFSAE\zenith\Q24ECU\core\src\system\freertos.c", "C", 12, 0, 0, 21, 5, 38
"c:\Users\Jacob\Documents\GitHub\QFSAE\zenith\Q24ECU\core\src\system\shutdown.c", "C", 21, 0, 0, 35, 7, 63
"c:\Users\Jacob\Documents\GitHub\QFSAE\zenith\Q24ECU\core\src\system\startup.c", "C", 8, 0, 0, 22, 4, 34
"c:\Users\Jacob\Documents\GitHub\QFSAE\zenith\Q24ECU\core\src\system\syscalls.c", "C", 101, 0, 0, 22, 23, 146
"c:\Users\Jacob\Documents\GitHub\QFSAE\zenith\Q24ECU\core\src\tasks\README.md", "Markdown", 0, 7, 0, 0, 4, 11
"c:\Users\Jacob\Documents\GitHub\QFSAE\zenith\Q24ECU\core\src\tasks\atc_example.c", "C", 0, 0, 0, 0, 1, 1
"c:\Users\Jacob\Documents\GitHub\QFSAE\zenith\Q24ECU\core\src\tasks\canRunner.c", "C", 36, 0, 0, 14, 6, 56
"c:\Users\Jacob\Documents\GitHub\QFSAE\zenith\Q24ECU\core\src\tasks\sdc_locked.c", "C", 0, 0, 0, 0, 1, 1
"c:\Users\Jacob\Documents\GitHub\QFSAE\zenith\Q24ECU\core\src\tasks\taskHandlers.c", "C", 110, 0, 0, 23, 19, 152
"c:\Users\Jacob\Documents\GitHub\QFSAE\zenith\Q24ECU\core\src\tasks\testTasks.c", "C", 33, 0, 0, 10, 8, 51
"Total", "-", 1008, 21, 771, 1398, 573, 3771
